id_complex_composition,complex_multidata_id,protein_multidata_id,total_protein
0,1355,1113,1
1,1356,1154,1
2,1357,1146,1
3,1358,1084,1
4,1359,1130,1
5,1360,1153,1
6,1361,1151,1
7,1362,1141,1
8,1363,1144,1
9,1364,1092,1
10,1365,1123,1
11,1366,1131,1
12,1367,1052,1
13,1368,863,1
14,1369,1155,1
15,1370,294,3
16,1370,1083,3
17,1370,401,3
18,1371,1089,1
19,1372,786,2
20,1372,721,2
21,1373,517,3
22,1373,379,3
23,1373,493,3
24,1374,517,2
25,1374,500,2
26,1375,517,3
27,1375,500,3
28,1375,493,3
29,1376,595,2
30,1376,379,2
31,1377,787,3
32,1377,595,3
33,1377,721,3
34,1378,787,3
35,1378,721,3
36,1378,500,3
37,1379,270,2
38,1379,288,2
39,1380,270,2
40,1380,238,2
41,1381,288,2
42,1381,238,2
43,1382,555,2
44,1382,466,2
45,1383,555,2
46,1383,757,2
47,1384,718,2
48,1384,466,2
49,1385,718,2
50,1385,754,2
51,1386,552,2
52,1386,466,2
53,1387,552,2
54,1387,754,2
55,1388,865,2
56,1388,466,2
57,1389,865,2
58,1389,754,2
59,1390,718,2
60,1390,757,2
61,1391,902,2
62,1391,843,2
63,1392,1095,1
64,1393,503,2
65,1393,105,2
66,1394,503,2
67,1394,106,2
68,1395,503,2
69,1395,107,2
70,1396,1098,1
71,1397,1079,1
72,1398,1121,1
73,1399,1133,1
74,1400,1101,1
75,1401,317,3
76,1401,273,3
77,1401,400,3
78,1402,435,2
79,1402,849,2
80,1403,1031,2
81,1403,141,2
82,1404,551,2
83,1404,757,2
84,1405,44,2
85,1405,757,2
86,1406,44,3
87,1406,757,3
88,1406,552,3
89,1407,551,2
90,1407,466,2
91,1408,551,2
92,1408,754,2
93,1409,44,2
94,1409,466,2
95,1410,44,2
96,1410,754,2
97,1411,1065,1
98,1412,864,2
99,1412,1091,2
100,1413,864,2
101,1413,845,2
102,1414,912,2
103,1414,1091,2
104,1415,912,2
105,1415,845,2
106,1416,846,2
107,1416,1091,2
108,1417,846,2
109,1417,845,2
110,1418,838,2
111,1418,1091,2
112,1419,838,2
113,1419,845,2
114,1420,680,2
115,1420,1181,2
116,1421,196,2
117,1421,312,2
118,1422,738,2
119,1422,460,2
120,1423,738,2
121,1423,461,2
122,1424,738,2
123,1424,727,2
124,1425,1337,1
125,1426,1067,1
126,1427,1144,1
127,1428,1122,1
128,1429,465,3
129,1429,581,3
130,1429,561,3
131,1430,1134,1
132,1431,943,2
133,1431,101,2
134,1432,1156,1
135,1433,1136,1
136,1434,1137,1
137,1435,680,2
138,1435,665,2
139,1436,528,2
140,1436,965,2
141,1437,204,3
142,1437,206,3
143,1437,205,3
144,1438,382,2
145,1438,548,2
146,1439,1333,2
147,1439,166,2
148,1440,113,2
149,1440,1044,2
150,1441,118,2
151,1441,1044,2
152,1442,113,2
153,1442,1038,2
154,1443,118,2
155,1443,1038,2
156,1444,113,2
157,1444,766,2
158,1445,118,2
159,1445,766,2
160,1446,113,2
161,1446,986,2
162,1447,118,2
163,1447,986,2
164,1448,113,2
165,1448,1037,2
166,1449,118,2
167,1449,1037,2
168,1450,113,2
169,1450,746,2
170,1451,118,2
171,1451,746,2
172,1452,113,2
173,1452,96,2
174,1453,118,2
175,1453,96,2
176,1454,113,2
177,1454,109,2
178,1455,118,2
179,1455,109,2
180,1456,113,2
181,1456,965,2
182,1457,118,2
183,1457,965,2
184,1458,113,2
185,1458,39,2
186,1459,118,2
187,1459,39,2
188,1460,603,2
189,1460,881,2
190,1461,87,2
191,1461,881,2
192,1462,104,2
193,1462,881,2
194,1463,1333,2
195,1463,167,2
196,1464,257,2
197,1464,331,2
198,1465,521,2
199,1465,357,2
200,1466,1125,1
201,1467,263,2
202,1467,634,2
203,1468,350,2
204,1468,987,2
205,1469,469,2
206,1469,987,2
207,1470,752,2
208,1470,728,2
209,1471,771,2
210,1471,561,2
211,1472,486,2
212,1472,487,2
213,1473,580,2
214,1473,928,2
215,1474,687,2
216,1474,445,2
217,1475,740,2
218,1475,351,2
219,1476,790,2
220,1476,914,2
221,1477,907,2
222,1477,994,2
223,1478,907,2
224,1478,862,2
225,1479,907,2
226,1479,868,2
227,1480,748,2
228,1480,126,2
229,1481,195,3
230,1481,351,3
231,1481,508,3
232,1482,351,2
233,1482,508,2
234,1483,1028,2
235,1483,827,2
236,1484,859,2
237,1484,827,2
238,1485,972,2
239,1485,508,2
240,1486,859,2
241,1486,728,2
242,1487,487,2
243,1487,985,2
244,1488,580,2
245,1488,811,2
246,1489,1028,2
247,1489,728,2
248,1490,764,2
249,1490,866,2
250,1491,824,2
251,1491,561,2
252,1492,851,2
253,1492,728,2
254,1493,521,2
255,1493,464,2
256,1494,700,2
257,1494,987,2
258,1495,764,2
259,1495,486,2
260,1496,561,2
261,1496,928,2
262,1497,968,2
263,1497,987,2
264,1498,748,2
265,1498,818,2
266,1499,508,2
267,1499,445,2
268,1500,521,2
269,1500,699,2
270,1501,279,2
271,1501,561,2
272,1502,376,2
273,1502,508,2
274,1503,698,2
275,1503,508,2
276,1504,244,2
277,1504,117,2
278,1505,244,2
279,1505,1034,2
280,1506,244,2
281,1506,667,2
282,1507,244,2
283,1507,378,2
284,1508,271,2
285,1508,236,2
286,1509,244,2
287,1509,1341,2
288,1510,244,2
289,1510,339,2
290,1511,457,2
291,1511,339,2
292,1512,244,2
293,1512,277,2
294,1513,244,2
295,1513,440,2
296,1514,365,2
297,1514,440,2
298,1515,244,2
299,1515,753,2
300,1516,244,2
301,1516,649,2
302,1517,244,2
303,1517,756,2
304,1518,237,2
305,1518,745,2
306,1519,457,2
307,1519,559,2
308,1520,237,2
309,1520,407,2
310,1521,237,2
311,1521,315,2
312,1522,244,2
313,1522,252,2
314,1523,252,2
315,1523,236,2
316,1524,384,2
317,1524,252,2
318,1525,252,2
319,1525,388,2
320,1526,458,2
321,1526,252,2
322,1527,408,2
323,1527,237,2
324,1528,318,2
325,1528,1023,2
326,1529,1109,2
327,1529,118,2
328,1530,1100,2
329,1530,118,2
330,1531,1114,1
331,1532,1157,1
332,1533,401,3
333,1533,294,3
334,1533,1083,3
335,1534,396,2
336,1534,1078,2
337,1535,370,1
338,1536,1152,1
339,1537,1072,1
340,1538,581,2
341,1538,561,2
342,1539,1094,1
343,1540,294,3
344,1540,401,3
345,1540,1083,3
346,1541,76,2
347,1541,111,2
348,1542,1145,1
349,1543,1115,1
350,1544,797,2
351,1544,551,2
352,1545,797,2
353,1545,44,2
354,1546,797,2
355,1546,718,2
356,1547,462,2
357,1547,1018,2
358,1548,552,3
359,1548,466,3
360,1548,298,3
361,1549,552,3
362,1549,466,3
363,1549,334,3
364,1550,552,3
365,1550,754,3
366,1550,298,3
367,1551,552,3
368,1551,754,3
369,1551,334,3
370,1552,865,3
371,1552,754,3
372,1552,298,3
373,1553,865,3
374,1553,754,3
375,1553,334,3
376,1554,927,2
377,1554,561,2
378,1555,367,2
379,1555,291,2
380,1556,356,2
381,1556,510,2
382,1557,1030,2
383,1557,548,2
384,1558,1030,3
385,1558,1003,3
386,1558,91,3
387,1559,64,2
388,1559,1030,2
389,1560,64,2
390,1560,108,2
391,1561,64,2
392,1561,642,2
393,1562,64,2
394,1562,978,2
395,1563,1123,4
396,1563,1112,4
397,1563,1080,4
398,1563,1107,4
399,1564,1077,1
400,1565,1150,1
401,1566,1090,1
402,1567,1097,1
403,1568,1066,1
404,1569,1105,1
405,1570,1142,1
406,1571,1068,1
407,1572,1075,1
408,1573,1127,2
409,1573,939,2
410,1574,1127,2
411,1574,806,2
412,1575,1127,2
413,1575,656,2
414,1576,1073,2
415,1576,939,2
416,1577,1073,2
417,1577,806,2
418,1578,1073,2
419,1578,656,2
420,1579,793,2
421,1579,105,2
422,1580,793,2
423,1580,106,2
424,1581,107,3
425,1581,793,3
426,1581,925,3
427,1582,1118,2
428,1582,1076,2
429,1583,1128,2
430,1583,1076,2
431,1584,1140,2
432,1584,1076,2
433,1585,1070,2
434,1585,1076,2
435,1586,1069,2
436,1586,1076,2
437,1587,1119,2
438,1587,1076,2
439,1588,1070,3
440,1588,1118,3
441,1588,1076,3
442,1589,1069,3
443,1589,1128,3
444,1589,1076,3
445,1590,1119,3
446,1590,1140,3
447,1590,1076,3
448,1591,261,2
449,1591,666,2
450,1592,261,2
451,1592,51,2
452,1593,261,2
453,1593,103,2
454,1594,261,2
455,1594,956,2
456,1595,1139,1
457,1596,45,2
458,1596,91,2
459,1597,546,2
460,1597,650,2
461,1598,1102,1
462,1599,1117,1
463,1600,1149,1
464,1601,553,2
465,1601,556,2
466,1602,556,2
467,1602,718,2
468,1603,553,2
469,1603,466,2
470,1604,553,2
471,1604,754,2
472,1605,553,2
473,1605,757,2
474,1606,1111,1
475,1607,848,2
476,1607,919,2
477,1608,1333,2
478,1608,165,2
479,1609,1003,2
480,1609,91,2
481,1610,657,2
482,1610,172,2
483,1611,376,2
484,1611,976,2
485,1612,377,2
486,1612,616,2
487,1613,355,2
488,1613,558,2
489,1614,728,2
490,1614,851,2
491,1615,1321,2
492,1615,1301,2
493,1616,1321,2
494,1616,1331,2
495,1617,1321,2
496,1617,1332,2
497,1618,1322,2
498,1618,1301,2
499,1619,1322,2
500,1619,1331,2
501,1620,1322,2
502,1620,1332,2
503,1621,599,5
504,1621,127,5
505,1621,885,5
506,1621,836,5
507,1621,32,5
508,1622,1278,2
509,1622,1089,2
510,1623,1324,2
511,1623,1089,2
512,1624,1297,2
513,1624,1089,2
514,1625,1290,2
515,1625,1158,2
516,1626,1291,2
517,1626,1158,2
518,1627,1292,2
519,1627,1158,2
520,1628,1293,2
521,1628,1158,2
522,1629,1156,2
523,1629,1331,2
524,1630,1156,2
525,1630,1332,2
526,1631,1139,1
527,1632,162,1
528,1633,1139,2
529,1633,1300,2
530,1634,1139,2
531,1634,1331,2
532,1635,1139,2
533,1635,1332,2
534,1636,1329,2
535,1636,1195,2
536,1637,1298,2
537,1637,1195,2
538,1638,1294,2
539,1638,1195,2
540,1639,1295,2
541,1639,1195,2
542,1640,1296,2
543,1640,1195,2
544,1641,1303,2
545,1641,1195,2
546,1642,1304,2
547,1642,1195,2
548,1643,1329,2
549,1643,1196,2
550,1644,1298,2
551,1644,1196,2
552,1645,1294,2
553,1645,1196,2
554,1646,1295,2
555,1646,1196,2
556,1647,1296,2
557,1647,1196,2
558,1648,1303,2
559,1648,1196,2
560,1649,1304,2
561,1649,1196,2
562,1650,1210,2
563,1650,1216,2
564,1651,1210,3
565,1651,1216,3
566,1651,1220,3
567,1652,1210,3
568,1652,1216,3
569,1652,1218,3
570,1653,1210,2
571,1653,1217,2
572,1654,1210,3
573,1654,1217,3
574,1654,1220,3
575,1655,1211,3
576,1655,1217,3
577,1655,1220,3
578,1656,1212,3
579,1656,1217,3
580,1656,1220,3
581,1657,1212,3
582,1657,1217,3
583,1657,1219,3
584,1658,1212,3
585,1658,1217,3
586,1658,1221,3
587,1659,1213,3
588,1659,1216,3
589,1659,1218,3
590,1660,1213,3
591,1660,1217,3
592,1660,1220,3
593,1661,1213,3
594,1661,1217,3
595,1661,1218,3
596,1662,1214,3
597,1662,1217,3
598,1662,1220,3
599,1663,1215,3
600,1663,1217,3
601,1663,1220,3
602,1664,1215,3
603,1664,1217,3
604,1664,1218,3
605,1665,1327,2
606,1665,1224,2
607,1666,1326,2
608,1666,1224,2
609,1667,1328,2
610,1667,1224,2
611,1668,1199,2
612,1668,1224,2
613,1669,1198,2
614,1669,1224,2
615,1670,1197,2
616,1670,1224,2
617,1671,1200,2
618,1671,1224,2
619,1672,1201,2
620,1672,1224,2
621,1673,1327,2
622,1673,1225,2
623,1674,1326,2
624,1674,1225,2
625,1675,1328,2
626,1675,1225,2
627,1676,1199,2
628,1676,1225,2
629,1677,1198,2
630,1677,1225,2
631,1678,1197,2
632,1678,1225,2
633,1679,1200,2
634,1679,1225,2
635,1680,1201,2
636,1680,1225,2
637,1681,1234,2
638,1681,1237,2
639,1682,1234,2
640,1682,1238,2
641,1683,1235,2
642,1683,1237,2
643,1684,1235,2
644,1684,1238,2
645,1685,1236,2
646,1685,1237,2
647,1686,1236,2
648,1686,1238,2
649,1687,1269,2
650,1687,1110,2
651,1688,1269,2
652,1688,1143,2
653,1689,1269,2
654,1689,1132,2
655,1690,1269,2
656,1690,1071,2
657,1691,1302,2
658,1691,1226,2
659,1692,1305,2
660,1692,1226,2
661,1693,1302,2
662,1693,1227,2
663,1694,1305,2
664,1694,1227,2
665,1695,1222,2
666,1695,1223,2
667,1696,1093,1
668,1697,1083,1
669,1698,396,1
670,1699,207,4
671,1699,1159,4
672,1699,1160,4
673,1699,1162,4
674,1700,207,4
675,1700,1159,4
676,1700,1160,4
677,1700,1161,4
678,1701,549,1
679,1702,285,2
680,1702,1299,2
681,1703,285,2
682,1703,1331,2
683,1704,285,2
684,1704,1332,2
685,1705,1275,2
686,1705,1180,2
687,1706,1286,1
688,1707,1317,2
689,1707,1205,2
690,1708,1317,2
691,1708,1207,2
692,1709,1318,2
693,1709,1205,2
694,1710,1318,2
695,1710,1207,2
696,1711,1319,2
697,1711,1205,2
698,1712,1319,2
699,1712,1207,2
700,1713,1184,2
701,1713,1333,2
702,1714,1185,2
703,1714,1333,2
704,1715,1186,2
705,1715,1333,2
706,1716,1187,2
707,1716,1333,2
