Receptor,TF
ACVL1_ACVR2A,SMAD9
ACVL1_ACVR2A,SMAD1
ACVL1_ACVR2A,SMAD5
ACVL1_BMPR2,SMAD9
ACVL1_BMPR2,SMAD1
ACVL1_BMPR2,SMAD5
ACVR_1A2A_receptor,SMAD9
ACVR_1A2A_receptor,SMAD1
ACVR_1A2A_receptor,SMAD5
ACVR_1A2B_receptor,SMAD9
ACVR_1A2B_receptor,SMAD1
ACVR_1A2B_receptor,SMAD5
ACVR_1B2B_receptor,SMAD3
ACVR_1B2B_receptor,SMAD2
ACVR1_BMPR2,SMAD9
ACVR1_BMPR2,SMAD1
ACVR1_BMPR2,SMAD5
AGTR1,STAT1
AGTR1,STAT3
AGTR1,STAT5A
AGTR1,STAT5B
AGTR1,STAT6
AGTR1,STAT2
AR,AR
BMPR1A_BMPR2,SMAD9
BMPR1A_BMPR2,ZGLP1
BMPR1A_BMPR2,SMAD1
BMPR1A_BMPR2,SMAD5
BMPR1B_BMPR2,SMAD9
BMPR1B_BMPR2,ZGLP1
BMPR1B_BMPR2,SMAD1
BMPR1B_BMPR2,SMAD5
BMPR1B_BMPR2_ACVR1B,SMAD9
BMPR1B_BMPR2_ACVR1B,SMAD1
BMPR1B_BMPR2_ACVR1B,SMAD5
BMR1A_ACR2A,SMAD9
BMR1A_ACR2A,ZGLP1
BMR1A_ACR2A,SMAD1
BMR1A_ACR2A,SMAD5
BMR1A_AVR2B,SMAD9
BMR1A_AVR2B,ZGLP1
BMR1A_AVR2B,SMAD1
BMR1A_AVR2B,SMAD5
BMR1B_AVR2A,SMAD9
BMR1B_AVR2A,ZGLP1
BMR1B_AVR2A,SMAD1
BMR1B_AVR2A,SMAD5
BMR1B_AVR2B,SMAD9
BMR1B_AVR2B,ZGLP1
BMR1B_AVR2B,SMAD1
BMR1B_AVR2B,SMAD5
CXCR4,STAT3
CXCR4,STAT1
CXCR4,STAT6
CXCR4,STAT5A
CXCR4,STAT5B
CXCR4,STAT4
DCC,OTX2
EGFR,STAT3
EGFR,STAT1
EGFR,STAT5A
EGFR,STAT5B
EPHB2,ELK1
EPHB4,ELK1
EPOR,STAT3
EPOR,STAT1
EPOR,STAT5A
EPOR,STAT5B
ERBB4,STAT5A
ESR1,ESR1
ESR2,ESR2
FGFR2,ESR1
FSHR,FOXO3
FSHR,FOXO1
FZD7_LRP5,TBXT
FZD7_LRP6,TBXT
HNF4A,HNF4A
HNF4G,HNF4G
HRH1,NFKB1
IL1_receptor,NFKB1
IL10_receptor,STAT3
IL10_receptor,STAT1
IL10_receptor,STAT5A
IL10_receptor,STAT5B
IL12_receptor,STAT3
IL12_receptor,STAT1
IL12_receptor,STAT6
IL12_receptor,STAT5A
IL12_receptor,STAT5B
IL12_receptor,STAT4
IL2_receptor_I,STAT3
IL2_receptor_I,STAT1
IL2_receptor_I,STAT6
IL2_receptor_I,STAT5A
IL2_receptor_I,STAT5B
IL2_receptor_I,STAT4
IL3_receptor,STAT3
IL3_receptor,STAT1
IL3_receptor,STAT6
IL3_receptor,STAT5A
IL3_receptor,STAT5B
IL4_receptor,STAT6
IL4_receptor,STAT5A
IL5_receptor,SOX4
IL6_receptor,STAT3
IL6_receptor,STAT1
IL7_receptor,STAT5A
INSR,FOXO1
KIT,STAT3
KIT,STAT1
KIT,STAT5A
KIT,STAT5B
LHCGR,FOXO3
LHCGR,FOXO1
MERTK,STAT1
NOTCH1,EOMES
NOTCH1,RBPJ
NOTCH1,HES1
NOTCH1,HES5
NOTCH1,HEY2
NOTCH1,HEY1
NOTCH2,ID4
NOTCH2,RBPJ
NOTCH2,HES1
NOTCH3,RBPJ
NOTCH3,HES4
NOTCH4,RBPJ
NOTCH4,HEYL
NR0B1,NR0B1
NR0B2,NR0B2
NR1D1,NR1D1
NR1D2,NR1D2
NR1H2,NR1H2
NR1H3,NR1H3
NR1H4,NR1H4
NR1I2,NR1I2
NR1I3,NR1I3
NR2C1,NR2C1
NR2C2,NR2C2
NR2E1,NR2E1
NR2E3,NR2E3
NR2F1,NR2F1
NR2F2,NR2F2
NR2F6,NR2F6
NR3C1,NR3C1
NR3C2,NR3C2
NR4A1,NR4A1
NR4A2,NR4A2
NR4A3,NR4A3
NR5A1,NR5A1
NR5A2,NR5A2
NR6A1,NR6A1
PDGFRA,STAT3
PDGFRA,STAT1
PDGFRA,STAT5A
PDGFRA,STAT5B
PDGFRB,STAT3
PDGFRB,STAT1
PDGFRB,STAT5A
PDGFRB,STAT5B
PGR,PGR
PPARA,PPARA
PPARD,PPARD
PPARG,PPARG
PTCH_BOC_transmembrane_receptor,GLI1
PTCH_BOC_transmembrane_receptor,GLI2
PTCH_BOC_transmembrane_receptor,GLI3
PTCH_CDON_transmembrane_receptor,GLI1
PTCH_CDON_transmembrane_receptor,GLI2
PTCH_CDON_transmembrane_receptor,GLI3
PTCH_GAS1_transmembrane_receptor,GLI1
PTCH_GAS1_transmembrane_receptor,GLI2
PTCH_GAS1_transmembrane_receptor,GLI3
PTGER3,ETS1
PTGER3,ELK1
PTH1R,FOXC1
PTH1R,RUNX2
RAreceptor_RARA,RARA
RAreceptor_RARA_RXRA,MEIOSIN
RAreceptor_RARA_RXRA,RARA
RAreceptor_RARA_RXRA,RXRA
RAreceptor_RARB,RARB
RAreceptor_RARB_RXRB,MEIOSIN
RAreceptor_RARB_RXRB,RARB
RAreceptor_RARB_RXRB,RXRB
RAreceptor_RARG,RARG
RAreceptor_RARG_RXRG,MEIOSIN
RAreceptor_RARG_RXRG,RARG
RAreceptor_RARG_RXRG,RXRG
RAreceptor_RXRA,RXRA
RAreceptor_RXRB,RXRB
RAreceptor_RXRG,RXRG
RORA,RORA
RORB,RORB
RORC,RORC
TGFbeta_receptor1,SMAD3
TGFbeta_receptor1,SMAD2
TGFbeta_receptor2,SMAD3
TGFbeta_receptor2,SMAD2
THRA,THRA
THRB,THRB
TLR7,IRF5
TLR8,IRF5
TNFRSF1A,NFKB1
TNFRSF1B,NFKB1
Type_I_IFNR,STAT1
Type_I_IFNR,STAT2
Type_II_IFNR,STAT1
Type_II_IFNR,STAT2
Type_III_IFNR,STAT1
Type_III_IFNR,STAT2
VDR,VDR
